,age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr_employed,y
0,56,3,1,0,0,0,0,0,0,0,261,1,999,0,0,0,0,0,0,5191,0
1,57,7,1,3,1,0,0,0,0,0,149,1,999,0,0,0,0,0,0,5191,0
2,37,7,1,3,0,2,0,0,0,0,226,1,999,0,0,0,0,0,0,5191,0
3,40,0,1,1,0,0,0,0,0,0,151,1,999,0,0,0,0,0,0,5191,0
4,56,7,1,3,0,0,2,0,0,0,307,1,999,0,0,0,0,0,0,5191,0
5,45,7,1,2,1,0,0,0,0,0,198,1,999,0,0,0,0,0,0,5191,0
6,59,0,1,4,0,0,0,0,0,0,139,1,999,0,0,0,0,0,0,5191,0
7,41,1,1,6,1,0,0,0,0,0,217,1,999,0,0,0,0,0,0,5191,0
8,24,9,2,4,0,2,0,0,0,0,380,1,999,0,0,0,0,0,0,5191,0
9,25,7,2,3,0,2,0,0,0,0,50,1,999,0,0,0,0,0,0,5191,0
10,41,1,1,6,1,0,0,0,0,0,55,1,999,0,0,0,0,0,0,5191,0
11,25,7,2,3,0,2,0,0,0,0,222,1,999,0,0,0,0,0,0,5191,0
12,29,1,2,3,0,0,2,0,0,0,137,1,999,0,0,0,0,0,0,5191,0
13,57,3,0,0,0,2,0,0,0,0,293,1,999,0,0,0,0,0,0,5191,0
14,35,1,1,1,0,2,0,0,0,0,146,1,999,0,0,0,0,0,0,5191,0
15,54,5,1,2,1,2,2,0,0,0,174,1,999,0,0,0,0,0,0,5191,0
16,35,1,1,1,0,2,0,0,0,0,312,1,999,0,0,0,0,0,0,5191,0
17,46,1,1,1,1,2,2,0,0,0,440,1,999,0,0,0,0,0,0,5191,0
18,50,1,1,2,0,2,2,0,0,0,353,1,999,0,0,0,0,0,0,5191,0
19,39,4,2,2,1,0,0,0,0,0,195,1,999,0,0,0,0,0,0,5191,0
20,30,10,1,3,0,0,0,0,0,0,38,1,999,0,0,0,0,0,0,5191,0
21,55,1,1,0,1,2,0,0,0,0,262,1,999,0,0,0,0,0,0,5191,0
22,55,5,2,3,0,2,0,0,0,0,342,1,999,0,0,0,0,0,0,5191,0
23,41,9,2,3,0,2,0,0,0,0,181,1,999,0,0,0,0,0,0,5191,0
24,37,0,1,3,0,2,0,0,0,0,172,1,999,0,0,0,0,0,0,5191,0
